Shot Number,Number of events (secondary e.),Anode ID,Electrons in wire,Gas amplification  coefficient
5,1,42,0,32
5,1,43,0,32
5,1,44,0,32
5,1,45,0,32
5,1,46,0,32
5,1,47,0,32
5,1,48,0,32
5,1,49,0,32
5,1,50,0,32
5,1,51,0,32
5,1,52,0,32
5,1,53,0,32
5,1,54,0,32
5,1,55,0,32
5,1,56,0,32
5,1,57,0,32
5,1,58,0,32
5,1,59,0,32
5,1,60,0,32
5,1,61,0,32
5,1,62,0,32
5,1,63,0,32
5,2,0,0,68
5,2,1,0,68
5,2,2,0,68
5,2,3,0,68
5,2,4,0,68
5,2,5,0,68
5,2,6,136,68
5,2,7,0,68
5,2,8,0,68
5,2,9,0,68
5,2,10,0,68
5,2,11,0,68
5,2,12,0,68
5,2,13,0,68
5,2,14,0,68
5,2,15,0,68
5,2,16,0,68
5,2,17,0,68
5,2,18,0,68
5,2,19,0,68
